key,atom,y_predict
3D-023,1,0
3D-023,2,1
3D-023,3,0
3D-023,4,1
3D-023,5,0
3D-023,6,1
3D-023,7,1
3D-024,0,1
3D-024,1,1
3D-024,2,1
3D-024,3,1
3D-024,4,1
3D-024,5,1
3D-024,6,1
3D-024,7,1
3D-025,0,1
3D-025,1,1
3D-025,2,0
3D-025,3,1
3D-025,4,0
3D-025,5,1
3D-025,6,1
3D-025,7,1
3D-026,0,1
3D-026,1,1
3D-026,2,1
3D-026,3,1
3D-026,4,1
3D-026,5,1
3D-026,6,1
3D-026,7,1
3D-027,0,1
3D-027,1,0
3D-027,2,1
3D-027,3,1
3D-027,4,0
3D-027,5,1
3D-027,6,1
3D-027,7,1
3D-028,0,1
3D-028,1,1
3D-028,2,1
3D-028,3,1
3D-028,4,1
3D-028,5,1
3D-028,6,1
3D-028,7,1
3D-029,0,0
3D-029,1,1
3D-029,2,0
3D-029,3,1
3D-029,4,0
3D-029,5,1
3D-029,6,0
3D-029,7,1
3D-030,0,1
3D-030,1,0
3D-030,2,1
3D-030,3,1
3D-030,4,0
3D-030,5,1
3D-030,6,1
3D-030,7,1
3D-031,0,1
3D-031,1,1
3D-031,2,0
3D-031,3,1
3D-031,4,1
3D-031,5,0
3D-031,6,1
3D-031,7,1
3D-032,0,1
3D-032,1,1
3D-032,2,1
3D-032,3,0
3D-032,4,1
3D-032,5,0
3D-032,6,0
3D-032,7,0
3D-033,0,1
3D-033,1,1
3D-033,2,1
3D-033,3,1
3D-033,4,1
3D-033,5,1
3D-033,6,1
3D-033,7,1
3D-034,0,0
3D-034,1,0
3D-034,2,0
3D-034,3,0
3D-034,4,0
3D-034,5,0
3D-034,6,0
3D-034,7,0
3D-035,0,1
3D-035,1,0
3D-035,2,1
3D-035,3,1
3D-035,4,0
3D-035,5,1
3D-035,6,0
3D-035,7,0
3D-036,0,0
3D-036,1,0
3D-036,2,0
3D-036,3,2
3D-036,4,0
3D-036,5,0
3D-036,6,0
3D-036,7,2
3D-037,0,0
3D-037,1,1
3D-037,2,1
3D-037,3,0
3D-037,4,1
3D-037,5,0
3D-037,6,0
3D-037,7,1
3D-038,0,0
3D-038,1,0
3D-038,2,0
3D-038,3,2
3D-038,4,0
3D-038,5,0
3D-038,6,0
3D-038,7,2
3D-039,0,0
3D-039,1,0
3D-039,2,0
3D-039,3,0
3D-039,4,2
3D-039,5,0
3D-039,6,2
3D-039,7,0
3D-040,0,0
3D-040,1,0
3D-040,2,0
3D-040,3,0
3D-040,4,2
3D-040,5,0
3D-040,6,2
3D-040,7,0
3D-041,0,0
3D-041,1,0
3D-041,2,0
3D-041,3,2
3D-041,4,0
3D-041,5,0
3D-041,6,0
3D-041,7,2
3D-042,0,0
3D-042,1,0
3D-042,2,0
3D-042,3,2
3D-042,4,0
3D-042,5,0
3D-042,6,0
3D-042,7,2
3D-043,0,0
3D-043,1,0
3D-043,2,1
3D-043,3,1
3D-043,4,1
3D-043,5,1
3D-043,6,0
3D-043,7,0
3D-044,0,1
3D-044,1,0
3D-044,2,1
3D-044,3,1
3D-044,4,1
3D-044,5,0
3D-044,6,1
3D-044,7,1
3D-045,0,0
3D-045,1,0
3D-045,2,0
3D-045,3,2
3D-045,4,0
3D-045,5,0
3D-045,6,0
3D-045,7,2
3D-046,0,0
3D-046,1,0
3D-046,2,0
3D-046,3,2
3D-046,4,0
3D-046,5,0
3D-046,6,0
3D-046,7,2
3D-047,0,0
3D-047,1,0
3D-047,2,0
3D-047,3,2
3D-047,4,0
3D-047,5,0
3D-047,6,0
3D-047,7,2
3D-048,0,0
3D-048,1,0
3D-048,2,0
3D-048,3,2
3D-048,4,0
3D-048,5,0
3D-048,6,0
3D-048,7,2
3D-049,0,1
3D-049,1,1
3D-049,2,1
3D-049,3,1
3D-049,4,1
3D-049,5,1
3D-049,6,1
3D-049,7,1
3D-050,0,1
3D-050,1,1
3D-050,2,1
3D-050,3,1
3D-050,4,0
3D-050,5,1
3D-050,6,0
3D-050,7,1
3D-051,0,0
3D-051,1,1
3D-051,2,0
3D-051,3,1
3D-051,4,1
3D-051,5,1
3D-051,6,1
3D-051,7,1
3D-052,0,1
3D-052,1,1
3D-052,2,1
3D-052,3,1
3D-052,4,1
3D-052,5,1
3D-052,6,1
3D-052,7,1
3D-053,0,1
3D-053,1,1
3D-053,2,0
3D-053,3,0
3D-053,4,0
3D-053,5,0
3D-053,6,1
3D-053,7,1
3D-054,0,0
3D-054,1,0
3D-054,2,1
3D-054,3,1
3D-054,4,1
3D-054,5,1
3D-054,6,0
3D-054,7,0
3D-055,0,0
3D-055,1,0
3D-055,2,0
3D-055,3,1
3D-055,4,0
3D-055,5,1
3D-055,6,1
3D-055,7,1
3D-056,0,0
3D-056,1,0
3D-056,2,0
3D-056,3,0
3D-056,4,0
3D-056,5,0
3D-056,6,0
3D-056,7,0
3D-057,0,0
3D-057,1,0
3D-057,2,1
3D-057,3,1
3D-057,4,0
3D-057,5,0
3D-057,6,1
3D-057,7,1
3D-058,0,1
3D-058,1,1
3D-058,2,1
3D-058,3,0
3D-058,4,1
3D-058,5,0
3D-058,6,1
3D-058,7,1
3D-059,0,1
3D-059,1,1
3D-059,2,1
3D-059,3,1
3D-059,4,1
3D-059,5,1
3D-059,6,1
3D-059,7,1
3D-060,0,0
3D-060,1,1
3D-060,2,1
3D-060,3,1
3D-060,4,1
3D-060,5,1
3D-060,6,1
3D-060,7,0
3D-061,0,0
3D-061,1,1
3D-061,2,0
3D-061,3,0
3D-061,4,1
3D-061,5,0
3D-061,6,1
3D-061,7,1
3D-062,0,1
3D-062,1,0
3D-062,2,0
3D-062,3,1
3D-062,4,1
3D-062,5,1
3D-062,6,1
3D-062,7,1
3D-063,0,0
3D-063,1,1
3D-063,2,0
3D-063,3,1
3D-063,4,1
3D-063,5,1
3D-063,6,1
3D-063,7,1
3D-064,0,1
3D-064,1,1
3D-064,2,1
3D-064,3,1
3D-064,4,1
3D-064,5,1
3D-064,6,1
3D-064,7,1
3D-065,0,0
3D-065,1,0
3D-065,2,0
3D-065,3,0
3D-065,4,1
3D-065,5,1
3D-065,6,1
3D-065,7,1
3D-066,0,0
3D-066,1,0
3D-066,2,1
3D-066,3,1
3D-066,4,1
3D-066,5,1
3D-066,6,0
3D-066,7,0
3D-067,0,0
3D-067,1,0
3D-067,2,0
3D-067,3,0
3D-067,4,0
3D-067,5,0
3D-067,6,0
3D-067,7,0
3D-068,0,0
3D-068,1,1
3D-068,2,0
3D-068,3,0
3D-068,4,1
3D-068,5,1
3D-068,6,1
3D-068,7,0
3D-069,0,1
3D-069,1,1
3D-069,2,1
3D-069,3,1
3D-069,4,1
3D-069,5,1
3D-069,6,1
3D-069,7,1
3D-070,0,1
3D-070,1,1
3D-070,2,1
3D-070,3,1
3D-070,4,1
3D-070,5,1
3D-070,6,1
3D-070,7,1
3D-071,0,1
3D-071,1,1
3D-071,2,0
3D-071,3,0
3D-071,4,0
3D-071,5,0
3D-071,6,1
3D-071,7,1
3D-072,0,0
3D-072,1,0
3D-072,2,0
3D-072,3,0
3D-072,4,0
3D-072,5,1
3D-072,6,1
3D-072,7,0
3D-073,0,1
3D-073,1,1
3D-073,2,0
3D-073,3,0
3D-073,4,1
3D-073,5,1
3D-073,6,0
3D-073,7,0
3D-074,0,1
3D-074,1,1
3D-074,2,1
3D-074,3,1
3D-074,4,1
3D-074,5,1
3D-074,6,1
3D-074,7,1
3D-075,0,1
3D-075,1,1
3D-075,2,1
3D-075,3,1
3D-075,4,0
3D-075,5,0
3D-075,6,0
3D-075,7,0
3D-076,0,0
3D-076,1,0
3D-076,2,1
3D-076,3,0
3D-076,4,1
3D-076,5,0
3D-076,6,0
3D-076,7,0
3D-077,0,1
3D-077,1,0
3D-077,2,0
3D-077,3,1
3D-077,4,1
3D-077,5,1
3D-077,6,1
3D-077,7,1
3D-078,0,0
3D-078,1,1
3D-078,2,0
3D-078,3,0
3D-078,4,1
3D-078,5,0
3D-078,6,0
3D-078,7,0
3D-079,0,0
3D-079,1,0
3D-079,2,0
3D-079,3,0
3D-079,4,0
3D-079,5,0
3D-079,6,0
3D-079,7,0
3D-080,0,1
3D-080,1,0
3D-080,2,1
3D-080,3,1
3D-080,4,0
3D-080,5,1
3D-080,6,0
3D-080,7,0
3D-081,0,1
3D-081,1,1
3D-081,2,0
3D-081,3,0
3D-081,4,0
3D-081,5,0
3D-081,6,1
3D-081,7,1
3D-082,0,0
3D-082,1,0
3D-082,2,0
3D-082,3,0
3D-082,4,0
3D-082,5,0
3D-082,6,0
3D-082,7,0
3D-083,0,0
3D-083,1,1
3D-083,2,0
3D-083,3,0
3D-083,4,1
3D-083,5,1
3D-083,6,1
3D-083,7,0
3D-084,0,1
3D-084,1,1
3D-084,2,0
3D-084,3,0
3D-084,4,1
3D-084,5,1
3D-084,6,1
3D-084,7,1
3D-085,0,0
3D-085,1,1
3D-085,2,1
3D-085,3,0
3D-085,4,1
3D-085,5,0
3D-085,6,0
3D-085,7,1
3D-086,0,1
3D-086,1,1
3D-086,2,0
3D-086,3,0
3D-086,4,1
3D-086,5,1
3D-086,6,0
3D-086,7,0
3D-087,0,0
3D-087,1,1
3D-087,2,0
3D-087,3,0
3D-087,4,1
3D-087,5,1
3D-087,6,0
3D-087,7,1
3D-088,0,0
3D-088,1,0
3D-088,2,0
3D-088,3,0
3D-088,4,1
3D-088,5,0
3D-088,6,0
3D-088,7,1
3D-089,0,0
3D-089,1,0
3D-089,2,0
3D-089,3,0
3D-089,4,0
3D-089,5,0
3D-089,6,0
3D-089,7,0
3D-090,0,0
3D-090,1,0
3D-090,2,0
3D-090,3,0
3D-090,4,0
3D-090,5,0
3D-090,6,0
3D-090,7,0
3D-091,0,1
3D-091,1,1
3D-091,2,1
3D-091,3,1
3D-091,4,1
3D-091,5,1
3D-091,6,1
3D-091,7,1
3D-092,0,1
3D-092,1,1
3D-092,2,0
3D-092,3,1
3D-092,4,1
3D-092,5,1
3D-092,6,0
3D-092,7,1
3D-093,0,0
3D-093,1,1
3D-093,2,0
3D-093,3,0
3D-093,4,0
3D-093,5,1
3D-093,6,0
3D-093,7,0
3D-094,0,1
3D-094,1,1
3D-094,2,1
3D-094,3,1
3D-094,4,0
3D-094,5,0
3D-094,6,0
3D-094,7,0
3D-095,0,1
3D-095,1,1
3D-095,2,0
3D-095,3,1
3D-095,4,1
3D-095,5,1
3D-095,6,0
3D-095,7,1
3D-096,0,0
3D-096,1,0
3D-096,2,0
3D-096,3,1
3D-096,4,2
3D-096,5,1
3D-096,6,0
3D-096,7,1
3D-097,0,0
3D-097,1,0
3D-097,2,1
3D-097,3,1
3D-097,4,1
3D-097,5,1
3D-097,6,0
3D-097,7,0
3D-098,0,1
3D-098,1,1
3D-098,2,1
3D-098,3,1
3D-098,4,1
3D-098,5,1
3D-098,6,1
3D-098,7,1
3D-099,0,0
3D-099,1,0
3D-099,2,1
3D-099,3,1
3D-099,4,0
3D-099,5,0
3D-099,6,1
3D-099,7,1
3D-100,0,1
3D-100,1,1
3D-100,2,1
3D-100,3,1
3D-100,4,1
3D-100,5,1
3D-100,6,1
3D-100,7,1
3D-101,0,0
3D-101,1,0
3D-101,2,0
3D-101,3,0
3D-101,4,1
3D-101,5,0
3D-101,6,1
3D-101,7,0
3D-102,0,1
3D-102,1,0
3D-102,2,1
3D-102,3,0
3D-102,4,0
3D-102,5,0
3D-102,6,0
3D-102,7,0
3D-103,0,0
3D-103,1,1
3D-103,2,1
3D-103,3,0
3D-103,4,1
3D-103,5,0
3D-103,6,0
3D-103,7,1
3D-104,0,0
3D-104,1,0
3D-104,2,0
3D-104,3,1
3D-104,4,1
3D-104,5,0
3D-104,6,1
3D-104,7,1
3D-105,0,1
3D-105,1,1
3D-105,2,1
3D-105,3,1
3D-105,4,0
3D-105,5,0
3D-105,6,0
3D-105,7,0
3D-106,0,1
3D-106,1,1
3D-106,2,1
3D-106,3,0
3D-106,4,1
3D-106,5,1
3D-106,6,1
3D-106,7,0
3D-107,0,0
3D-107,1,0
3D-107,2,0
3D-107,3,0
3D-107,4,0
3D-107,5,0
3D-107,6,0
3D-107,7,0
3D-108,0,1
3D-108,1,1
3D-108,2,1
3D-108,3,1
3D-108,4,1
3D-108,5,1
3D-108,6,1
3D-108,7,1
3D-109,0,1
3D-109,1,0
3D-109,2,0
3D-109,3,1
3D-109,4,1
3D-109,5,0
3D-109,6,0
3D-109,7,1
3D-110,0,0
3D-110,1,0
3D-110,2,0
3D-110,3,0
3D-110,4,0
3D-110,5,1
3D-110,6,0
3D-110,7,1
3D-111,0,0
3D-111,1,0
3D-111,2,0
3D-111,3,0
3D-111,4,0
3D-111,5,0
3D-111,6,0
3D-111,7,0
3D-112,0,1
3D-112,1,1
3D-112,2,1
3D-112,3,1
3D-112,4,1
3D-112,5,1
3D-112,6,1
3D-112,7,1
3D-113,0,0
3D-113,1,0
3D-113,2,0
3D-113,3,0
3D-113,4,0
3D-113,5,0
3D-113,6,0
3D-113,7,0
3D-114,0,0
3D-114,1,0
3D-114,2,0
3D-114,3,0
3D-114,4,0
3D-114,5,0
3D-114,6,0
3D-114,7,0
3D-115,0,1
3D-115,1,1
3D-115,2,1
3D-115,3,1
3D-115,4,0
3D-115,5,0
3D-115,6,0
3D-115,7,0
3D-116,0,1
3D-116,1,1
3D-116,2,1
3D-116,3,1
3D-116,4,1
3D-116,5,1
3D-116,6,1
3D-116,7,1
3D-117,0,1
3D-117,1,1
3D-117,2,1
3D-117,3,1
3D-117,4,1
3D-117,5,1
3D-117,6,1
3D-117,7,1
3D-118,0,0
3D-118,1,1
3D-118,2,1
3D-118,3,1
3D-118,4,1
3D-118,5,1
3D-118,6,0
3D-118,7,1
3D-119,0,1
3D-119,1,1
3D-119,2,1
3D-119,3,1
3D-119,4,1
3D-119,5,1
3D-119,6,1
3D-119,7,1
3D-120,0,1
3D-120,1,1
3D-120,2,1
3D-120,3,1
3D-120,4,1
3D-120,5,1
3D-120,6,1
3D-120,7,1
3D-121,0,1
3D-121,1,1
3D-121,2,1
3D-121,3,1
3D-121,4,1
3D-121,5,1
3D-121,6,1
3D-121,7,1
3D-122,0,1
3D-122,1,1
3D-122,2,0
3D-122,3,0
3D-122,4,0
3D-122,5,1
3D-122,6,1
3D-122,7,0
3D-123,0,1
3D-123,1,1
3D-123,2,2
3D-123,3,1
3D-123,4,1
3D-123,5,0
3D-123,6,0
3D-123,7,1
3D-124,0,0
3D-124,1,1
3D-124,2,0
3D-124,3,1
3D-124,4,1
3D-124,5,1
3D-124,6,1
3D-124,7,1
3D-125,0,0
3D-125,1,0
3D-125,2,0
3D-125,3,0
3D-125,4,0
3D-125,5,0
3D-125,6,0
3D-125,7,0
3D-126,0,1
3D-126,1,1
3D-126,2,1
3D-126,3,1
3D-126,4,1
3D-126,5,1
3D-126,6,1
3D-126,7,1
3D-127,0,0
3D-127,1,0
3D-127,2,0
3D-127,3,0
3D-127,4,0
3D-127,5,0
3D-127,6,0
3D-127,7,0
3D-128,0,1
3D-128,1,0
3D-128,2,0
3D-128,3,1
3D-128,4,1
3D-128,5,2
3D-128,6,1
3D-128,7,1
3D-129,0,1
3D-129,1,1
3D-129,2,1
3D-129,3,1
3D-129,4,1
3D-129,5,1
3D-129,6,1
3D-129,7,1
3D-130,0,0
3D-130,1,0
3D-130,2,0
3D-130,3,1
3D-130,4,1
3D-130,5,0
3D-130,6,1
3D-130,7,1
3D-131,0,1
3D-131,1,1
3D-131,2,1
3D-131,3,0
3D-131,4,1
3D-131,5,0
3D-131,6,1
3D-131,7,1
3D-132,0,0
3D-132,1,0
3D-132,2,0
3D-132,3,0
3D-132,4,0
3D-132,5,1
3D-132,6,0
3D-132,7,1
3D-133,0,0
3D-133,1,1
3D-133,2,1
3D-133,3,0
3D-133,4,0
3D-133,5,0
3D-133,6,0
3D-133,7,0
3D-134,0,0
3D-134,1,0
3D-134,2,0
3D-134,3,1
3D-134,4,1
3D-134,5,0
3D-134,6,0
3D-134,7,0
3D-135,0,2
3D-135,1,0
3D-135,2,0
3D-135,3,2
3D-135,4,0
3D-135,5,0
3D-135,6,0
3D-135,7,0
3D-136,0,2
3D-136,1,0
3D-136,2,2
3D-136,3,1
3D-136,4,0
3D-136,5,1
3D-136,6,1
3D-136,7,1
3D-137,0,0
3D-137,1,0
3D-137,2,0
3D-137,3,1
3D-137,4,1
3D-137,5,0
3D-137,6,0
3D-137,7,0
3D-138,0,0
3D-138,1,1
3D-138,2,0
3D-138,3,1
3D-138,4,0
3D-138,5,1
3D-138,6,0
3D-138,7,1
3D-139,0,0
3D-139,1,0
3D-139,2,1
3D-139,3,1
3D-139,4,1
3D-139,5,1
3D-139,6,0
3D-139,7,0
3D-140,0,0
3D-140,1,0
3D-140,2,0
3D-140,3,0
3D-140,4,0
3D-140,5,0
3D-140,6,0
3D-140,7,0
3D-141,0,0
3D-141,1,0
3D-141,2,0
3D-141,3,0
3D-141,4,1
3D-141,5,0
3D-141,6,0
3D-141,7,1
3D-142,0,0
3D-142,1,0
3D-142,2,0
3D-142,3,0
3D-142,4,2
3D-142,5,0
3D-142,6,2
3D-142,7,0
3D-143,0,2
3D-143,1,1
3D-143,2,2
3D-143,3,1
3D-143,4,0
3D-143,5,1
3D-143,6,0
3D-143,7,1
3D-144,0,2
3D-144,1,0
3D-144,2,0
3D-144,3,0
3D-144,4,0
3D-144,5,0
3D-144,6,2
3D-144,7,0
3D-145,0,2
3D-145,1,1
3D-145,2,1
3D-145,3,1
3D-145,4,0
3D-145,5,0
3D-145,6,1
3D-145,7,1
3D-146,0,0
3D-146,1,0
3D-146,2,2
3D-146,3,0
3D-146,4,0
3D-146,5,0
3D-146,6,2
3D-146,7,0
3D-147,0,1
3D-147,1,0
3D-147,2,1
3D-147,3,1
3D-147,4,1
3D-147,5,1
3D-147,6,1
3D-147,7,0
3D-148,0,0
3D-148,1,0
3D-148,2,0
3D-148,3,0
3D-148,4,2
3D-148,5,2
3D-148,6,0
3D-148,7,0
3D-149,0,0
3D-149,1,1
3D-149,2,0
3D-149,3,1
3D-149,4,0
3D-149,5,1
3D-149,6,0
3D-149,7,1
3D-150,0,1
3D-150,1,0
3D-150,2,0
3D-150,3,0
3D-150,4,0
3D-150,5,2
3D-150,6,0
3D-150,7,0
3D-151,0,1
3D-151,1,1
3D-151,2,1
3D-151,3,1
3D-151,4,1
3D-151,5,1
3D-151,6,0
3D-151,7,0
3D-152,0,1
3D-152,1,0
3D-152,2,0
3D-152,3,1
3D-152,4,1
3D-152,5,1
3D-152,6,1
3D-152,7,1
3D-153,0,1
3D-153,1,1
3D-153,2,0
3D-153,3,0
3D-153,4,1
3D-153,5,1
3D-153,6,0
3D-153,7,0
3D-154,0,1
3D-154,1,0
3D-154,2,1
3D-154,3,1
3D-154,4,1
3D-154,5,0
3D-154,6,0
3D-154,7,0
3D-155,0,1
3D-155,1,0
3D-155,2,1
3D-155,3,0
3D-155,4,0
3D-155,5,1
3D-155,6,0
3D-155,7,1
3D-156,0,0
3D-156,1,1
3D-156,2,1
3D-156,3,0
3D-156,4,1
3D-156,5,0
3D-156,6,0
3D-156,7,1
3D-157,0,0
3D-157,1,0
3D-157,2,0
3D-157,3,0
3D-157,4,0
3D-157,5,0
3D-157,6,0
3D-157,7,0
3D-158,0,1
3D-158,1,1
3D-158,2,1
3D-158,3,1
3D-158,4,0
3D-158,5,0
3D-158,6,0
3D-158,7,0
3D-159,0,0
3D-159,1,0
3D-159,2,1
3D-159,3,0
3D-159,4,1
3D-159,5,1
3D-159,6,0
3D-159,7,1
3D-160,0,1
3D-160,1,1
3D-160,2,0
3D-160,3,0
3D-160,4,1
3D-160,5,0
3D-160,6,1
3D-160,7,0
3D-161,0,0
3D-161,1,0
3D-161,2,0
3D-161,3,0
3D-161,4,1
3D-161,5,0
3D-161,6,1
3D-161,7,0
3D-162,0,0
3D-162,1,1
3D-162,2,1
3D-162,3,1
3D-162,4,1
3D-162,5,0
3D-162,6,0
3D-162,7,0
3D-163,0,1
3D-163,1,1
3D-163,2,1
3D-163,3,1
3D-163,4,1
3D-163,5,1
3D-163,6,1
3D-163,7,1
3D-164,0,1
3D-164,1,1
3D-164,2,1
3D-164,3,0
3D-164,4,1
3D-164,5,1
3D-164,6,1
3D-164,7,0
3D-165,0,0
3D-165,1,0
3D-165,2,0
3D-165,3,0
3D-165,4,0
3D-165,5,0
3D-165,6,0
3D-165,7,0
3D-166,0,1
3D-166,1,1
3D-166,2,1
3D-166,3,1
3D-166,4,1
3D-166,5,1
3D-166,6,1
3D-166,7,1
3D-167,0,0
3D-167,1,0
3D-167,2,0
3D-167,3,0
3D-167,4,1
3D-167,5,1
3D-167,6,1
3D-167,7,1
3D-168,0,0
3D-168,1,0
3D-168,2,0
3D-168,3,0
3D-168,4,0
3D-168,5,0
3D-168,6,0
3D-168,7,0
3D-169,0,1
3D-169,1,1
3D-169,2,1
3D-169,3,0
3D-169,4,1
3D-169,5,1
3D-169,6,1
3D-169,7,0
3D-170,0,0
3D-170,1,0
3D-170,2,1
3D-170,3,0
3D-170,4,0
3D-170,5,1
3D-170,6,0
3D-170,7,0
3D-171,0,0
3D-171,1,1
3D-171,2,1
3D-171,3,1
3D-171,4,0
3D-171,5,1
3D-171,6,1
3D-171,7,1
3D-172,0,0
3D-172,1,1
3D-172,2,0
3D-172,3,1
3D-172,4,1
3D-172,5,1
3D-172,6,1
3D-172,7,1
3D-173,0,0
3D-173,1,1
3D-173,2,0
3D-173,3,1
3D-173,4,0
3D-173,5,1
3D-173,6,1
3D-173,7,0
3D-174,0,1
3D-174,1,0
3D-174,2,1
3D-174,3,0
3D-174,4,1
3D-174,5,0
3D-174,6,0
3D-174,7,2
3D-175,0,1
3D-175,1,1
3D-175,2,0
3D-175,3,1
3D-175,4,0
3D-175,5,1
3D-175,6,0
3D-175,7,1
3D-176,0,0
3D-176,1,1
3D-176,2,0
3D-176,3,0
3D-176,4,0
3D-176,5,0
3D-176,6,1
3D-176,7,0
3D-177,0,1
3D-177,1,1
3D-177,2,1
3D-177,3,0
3D-177,4,0
3D-177,5,1
3D-177,6,0
3D-177,7,0
3D-178,0,3
3D-178,1,0
3D-178,2,0
3D-178,3,0
3D-178,4,1
3D-178,5,0
3D-178,6,0
3D-178,7,0
3D-179,0,1
3D-179,1,1
3D-179,2,1
3D-179,3,1
3D-179,4,1
3D-179,5,1
3D-179,6,1
3D-179,7,1
3D-180,0,0
3D-180,1,0
3D-180,2,1
3D-180,3,1
3D-180,4,1
3D-180,5,0
3D-180,6,1
3D-180,7,0
3D-181,0,0
3D-181,1,0
3D-181,2,1
3D-181,3,1
3D-181,4,1
3D-181,5,1
3D-181,6,0
3D-181,7,0
3D-182,0,0
3D-182,1,1
3D-182,2,2
3D-182,3,0
3D-182,4,1
3D-182,5,0
3D-182,6,1
3D-182,7,0
3D-183,0,0
3D-183,1,1
3D-183,2,0
3D-183,3,1
3D-183,4,1
3D-183,5,1
3D-183,6,1
3D-183,7,1
3D-184,0,0
3D-184,1,1
3D-184,2,1
3D-184,3,1
3D-184,4,0
3D-184,5,1
3D-184,6,1
3D-184,7,1
3D-185,0,0
3D-185,1,0
3D-185,2,0
3D-185,3,0
3D-185,4,0
3D-185,5,2
3D-185,6,0
3D-185,7,1
3D-186,0,0
3D-186,1,0
3D-186,2,0
3D-186,3,0
3D-186,4,0
3D-186,5,0
3D-186,6,0
3D-186,7,0
3D-187,0,1
3D-187,1,1
3D-187,2,1
3D-187,3,1
3D-187,4,1
3D-187,5,1
3D-187,6,1
3D-187,7,1
3D-188,0,0
3D-188,1,1
3D-188,2,0
3D-188,3,1
3D-188,4,1
3D-188,5,0
3D-188,6,1
3D-188,7,0
3D-189,0,0
3D-189,1,1
3D-189,2,1
3D-189,3,0
3D-189,4,0
3D-189,5,0
3D-189,6,0
3D-189,7,0
3D-190,0,0
3D-190,1,0
3D-190,2,1
3D-190,3,1
3D-190,4,0
3D-190,5,0
3D-190,6,0
3D-190,7,0
3D-191,0,0
3D-191,1,1
3D-191,2,0
3D-191,3,0
3D-191,4,1
3D-191,5,1
3D-191,6,2
3D-191,7,0
3D-192,0,2
3D-192,1,0
3D-192,2,0
3D-192,3,0
3D-192,4,0
3D-192,5,0
3D-192,6,2
3D-192,7,0
3D-193,0,1
3D-193,1,1
3D-193,2,0
3D-193,3,1
3D-193,4,1
3D-193,5,1
3D-193,6,1
3D-193,7,0
3D-194,0,0
3D-194,1,0
3D-194,2,0
3D-194,3,1
3D-194,4,1
3D-194,5,0
3D-194,6,0
3D-194,7,0
3D-195,0,1
3D-195,1,1
3D-195,2,1
3D-195,3,1
3D-195,4,1
3D-195,5,1
3D-195,6,1
3D-195,7,0
3D-196,0,1
3D-196,1,1
3D-196,2,1
3D-196,3,1
3D-196,4,1
3D-196,5,1
3D-196,6,1
3D-196,7,1
3D-197,0,0
3D-197,1,0
3D-197,2,0
3D-197,3,0
3D-197,4,0
3D-197,5,0
3D-197,6,0
3D-197,7,0
3D-198,0,0
3D-198,1,0
3D-198,2,1
3D-198,3,0
3D-198,4,0
3D-198,5,0
3D-198,6,0
3D-198,7,1
3D-199,0,1
3D-199,1,0
3D-199,2,1
3D-199,3,0
3D-199,4,1
3D-199,5,0
3D-199,6,1
3D-199,7,1
3D-200,0,0
3D-200,1,1
3D-200,2,1
3D-200,3,0
3D-200,4,1
3D-200,5,0
3D-200,6,1
3D-200,7,0
3D-201,0,1
3D-201,1,1
3D-201,2,0
3D-201,3,1
3D-201,4,0
3D-201,5,1
3D-201,6,1
3D-201,7,1
3D-202,0,2
3D-202,1,0
3D-202,2,2
3D-202,3,0
3D-202,4,2
3D-202,5,1
3D-202,6,0
3D-202,7,0
3D-203,0,1
3D-203,1,0
3D-203,2,1
3D-203,3,1
3D-203,4,0
3D-203,5,1
3D-203,6,1
3D-203,7,1
3D-204,0,0
3D-204,1,1
3D-204,2,0
3D-204,3,0
3D-204,4,1
3D-204,5,0
3D-204,6,0
3D-204,7,0
3D-205,0,0
3D-205,1,1
3D-205,2,1
3D-205,3,0
3D-205,4,2
3D-205,5,1
3D-205,6,0
3D-205,7,1
3D-206,0,0
3D-206,1,1
3D-206,2,1
3D-206,3,1
3D-206,4,1
3D-206,5,1
3D-206,6,1
3D-206,7,0
3D-207,0,1
3D-207,1,0
3D-207,2,0
3D-207,3,0
3D-207,4,1
3D-207,5,0
3D-207,6,1
3D-207,7,1
3D-208,0,0
3D-208,1,1
3D-208,2,0
3D-208,3,1
3D-208,4,1
3D-208,5,1
3D-208,6,1
3D-208,7,1
3D-209,0,0
3D-209,1,1
3D-209,2,0
3D-209,3,0
3D-209,4,0
3D-209,5,1
3D-209,6,0
3D-209,7,0
3D-210,0,0
3D-210,1,1
3D-210,2,1
3D-210,3,0
3D-210,4,0
3D-210,5,1
3D-210,6,1
3D-210,7,0
3D-211,0,1
3D-211,1,1
3D-211,2,1
3D-211,3,1
3D-211,4,1
3D-211,5,1
3D-211,6,0
3D-211,7,1
3D-212,0,1
3D-212,1,0
3D-212,2,1
3D-212,3,1
3D-212,4,1
3D-212,5,0
3D-212,6,2
3D-212,7,1
3D-213,0,1
3D-213,1,1
3D-213,2,1
3D-213,3,1
3D-213,4,1
3D-213,5,0
3D-213,6,1
3D-213,7,0
3D-214,0,0
3D-214,1,0
3D-214,2,0
3D-214,3,1
3D-214,4,0
3D-214,5,0
3D-214,6,0
3D-214,7,1
3D-215,0,2
3D-215,1,0
3D-215,2,0
3D-215,3,1
3D-215,4,2
3D-215,5,0
3D-215,6,0
3D-215,7,1
3D-216,0,0
3D-216,1,0
3D-216,2,1
3D-216,3,1
3D-216,4,0
3D-216,5,0
3D-216,6,0
3D-216,7,0
3D-217,0,1
3D-217,1,1
3D-217,2,1
